date,sender_email,mail_count
2024-12-29,[email],38
2024-12-29,[email],38
2024-12-29,[email],38
2024-12-29,[email],38
2024-12-29,[email],38
2024-12-29,[email],38
2024-12-29,[email],38
2024-12-29,[email],38
2024-12-29,[email],38
2024-12-29,[email],38
2024-12-29,[email],38
2024-12-30,[email],35
2024-12-30,[email],35
2024-12-30,[email],35
2024-12-30,[email],35
2024-12-30,[email],35
2024-12-30,[email],35
2024-12-30,[email],35
2024-12-30,[email],35
2024-12-30,[email],35
2024-12-30,[email],35
2024-12-30,[email],35
